0,HI,*,*,Welcome to ACLEDA ToanChet#Comma How can I help you?,test.aiml
0,THIS IS *,*,*,Hello <star/> !!#Newline		 How can I help you ?,test.aiml
0,MY NAME IS *,*,*,Hello <star/> !!#Newline		 How can I help you ?,test.aiml
0,I AM *,*,*,Hello <star/> !!#Newline		 How can I help you ?,test.aiml
0,*,HI, MAY I KNOW YOUR GOOD NAME?,*,Hello <star/> !!#Newline		 How can I help you ?,test.aiml
0,PHÒNG TỐI ĐA BAO NHIÊU NGƯỜI?,*,*,Có nhiều thiết kế phòng dành cho nhiều số lượng người khác nhau. Có phòng cho 2 - 6 người,test.aiml
0,* TỐI ĐA *,*,*,<srai>PHÒNG TỐI ĐA BAO NHIÊU NGƯỜI?</srai>,test.aiml
0,* BAO NHIÊU NGƯỜI,*,*,<srai>PHÒNG TỐI ĐA BAO NHIÊU NGƯỜI?</srai>,test.aiml
0,THANH TOÁN CÓ AN TOÀN KHÔNG?,*,*,Bạn có thể hoàn toàn yên tâm về các hình thức thanh toán của chúng tôi. Tuy nhiên#Comma giao dịch đã thực hiện sẽ không thể hoàn lại#Comma do đó bạn cần kiểm tra kỹ thông tin trước khi xác nhận giao dịch.,test.aiml
0,THANH TOÁN,*,*,<srai>THANH TOÁN CÓ AN TOÀN KHÔNG?</srai>,test.aiml
0,* AN TOÀN *,*,*,<srai>THANH TOÁN CÓ AN TOÀN KHÔNG?</srai>,test.aiml
0,* THANH TOÁN,*,*,<srai>THANH TOÁN CÓ AN TOÀN KHÔNG?</srai>,test.aiml
0,THANH TOÁN *,*,*,<srai>THANH TOÁN CÓ AN TOÀN KHÔNG?</srai>,test.aiml
0,* THANH TOÁN *,*,*,<srai>THANH TOÁN CÓ AN TOÀN KHÔNG?</srai>,test.aiml
0,TRANG WEB CÓ BẢO MẬT KHÔNG?,*,*,Trang web bảo mật tuyệt đối. Chúng tôi có các chứng chỉ bảo mật an toàn dành cho trang web,test.aiml
0,* BẢO MẬT *,*,*,<srai>TRANG WEB CÓ BẢO MẬT KHÔNG?</srai>,test.aiml
0,BẢO MẬT,*,*,<srai>TRANG WEB CÓ BẢO MẬT KHÔNG?</srai>,test.aiml
0,* BẢO MẬT,*,*,<srai>TRANG WEB CÓ BẢO MẬT KHÔNG?</srai>,test.aiml
0,BẢO MẬT *,*,*,<srai>TRANG WEB CÓ BẢO MẬT KHÔNG?</srai>,test.aiml
0,CHỦ NHÀ CÓ HỖ TRỢ DỌN VỆ SINH KHÔNG?,*,*,Có hỗ trợ nhưng bạn nên sắp xếp gọn gàng để phù hợp với nếp sống lành mạnh,test.aiml
